job_id,era,job_date,submitted,application_number,pse_amount_claimed,client_amount,estimator_cohort,customer_id,photos_ready
5917,2024,2024-02-06,True,17031408,1423.4,,Estimator D,CUST-0001,True
5948,2024,2024-02-07,True,17033701,400.0,,Estimator A,CUST-0002,True
4832,2024,2024-02-09,False,,,,Estimator A,CUST-0003,True
5629,2024,2024-02-10,True,17091102,,,Estimator A,CUST-0004,True
5493,2024,2024-02-11,False,,,,Estimator A,CUST-0005,True
5495,2024,2024-02-12,True,17040301,,,Estimator A,CUST-0006,True
5399,2024,2024-02-13,True,17042006,,,Estimator A,CUST-0007,True
5966,2024,2024-01-17,True,17090509,5631.47,45310.0,Estimator A,CUST-0008,True
5982,2024,2024-01-19,True,17089508,4458.65,45313.0,Estimator A,CUST-0009,True
4620-2,2024,2024-01-22,True,17059605,5130.0,45313.0,Estimator A,CUST-0010,True
6008,2024,2024-02-02,True,17019509,3393.0,45330.0,Estimator A,CUST-0011,True
4947,2024,2024-02-06,True,17019903,5537.7,45329.0,Estimator D,CUST-0012,True
6029,2024,2024-02-08,True,17019708,2827.5,45334.0,Estimator D,CUST-0013,True
6034,2024,2024-02-09,True,17028406,4187.7,45331.0,Estimator D,CUST-0014,True
6035,2024,2024-02-26,True,17112107,6750.7,45348.0,Estimator D,CUST-0015,True
6090,2024,2024-03-09,True,17595900,7556.25,,Estimator A,CUST-0016,True
6094,2024,2024-03-06,True,17512604,,,Estimator A,CUST-0017,True
6113,2024,2024-03-13,True,13909405,3354.0,,Estimator D,CUST-0018,True
6142,2024,2024-03-23,True,17699904,2511.0,,Estimator A,CUST-0019,True
6156,2024,2024-03-28,True,17893807,4832.6,,Estimator D,CUST-0020,True
6152,2024,2024-04-01,True,18179902,5171.4,,Estimator A,CUST-0021,True
6163,2024,2024-04-05,True,17763402,7723.0,,Estimator D,CUST-0022,True
6180,2024,2024-04-08,True,18190308,4796.0,,Estimator A,CUST-0023,True
6193,2024,2024-04-15,True,18205401,3355.35,,Estimator B,CUST-0024,True
6198,2024,2024-04-18,True,18206004,5886.0,,Estimator D,CUST-0025,True
6226,2024,2024-04-26,True,18206409,2788.5,,Estimator D,CUST-0026,True
6197,2024,2024-04-26,True,18206900,1579.5,,Estimator A,CUST-0027,True
6160,2024,2024-04-26,True,18614706,17345.75,,Estimator A,CUST-0028,True
6224,2024,2024-04-30,True,18248901,4590.0,,Estimator D,CUST-0029,True
6181,2024,2024-04-30,True,18244705,10248.24,,Estimator A,CUST-0030,True
6239,2024,2024-05-02,True,18234406,3065.0,,Estimator A,CUST-0031,True
6247,2024,2024-05-06,True,18452005,,45440.0,Estimator A,CUST-0032,True
6250,2024,2024-05-07,True,18499603,550.0,,Estimator A,CUST-0033,True
6238,2024,2024-05-08,True,20939005,6397.5,,Estimator A,CUST-0034,True
6252,2024,2024-05-08,True,18384105,1620.0,,Estimator A,CUST-0035,True
6255,2024,2024-05-08,True,18500702,4123.8,,Estimator A,CUST-0036,True
6257,2024,2024-05-09,True,18324101,4230.0,,Estimator A,CUST-0037,True
6262,2024,2024-05-13,True,18545506,,,Estimator A,CUST-0038,True
6277,2024,2024-05-16,True,18383501,,,Estimator A,CUST-0039,True
6278,2024,2024-05-16,True,18643508,,,Estimator A,CUST-0040,True
6286,2024,2024-05-20,True,18654401,1000.0,,Estimator A,CUST-0041,True
6287,2024,2024-05-22,True,20933908,3326.4,2622.16,Estimator A,CUST-0042,True
6294,2024,2024-05-23,True,18744509,,,Estimator A,CUST-0043,True
6306,2024,2024-05-28,True,18821302,,,Estimator A,CUST-0044,True
6316,2024,2024-05-31,True,18862701,,,Estimator A,CUST-0045,True
6315,2024,2024-05-31,True,19035803,,,Estimator B,CUST-0046,True
5200,2024,2024-06-05,True,19036701,,,Estimator A,CUST-0047,True
6332,2024,2024-06-07,True,19141001,,,Estimator A,CUST-0048,True
6347,2024,2024-06-18,True,19640805,,,Estimator A,CUST-0049,True
6337,2024,2024-06-19,True,19011705,,,Estimator A,CUST-0050,True
6409,2024,2024-07-09,True,19673001,,,Estimator A,CUST-0051,True
6412,2024,2024-07-12,True,19813704,,,Estimator A,CUST-0052,True
5788,2024,2024-07-12,True,19859303,,,Estimator A,CUST-0053,True
5665-2,2024,2024-07-12,True,20023105,,,Estimator A,CUST-0054,True
5650,2024,2024-07-22,True,20990809,,,Estimator A,CUST-0055,True
4090,2024,2024-07-17,True,20025800,,,Estimator A,CUST-0056,True
5736,2024,2024-07-16,True,20255108,,,Estimator A,CUST-0057,True
5335,2024,2024-07-16,True,20426808,2646.0,3085.56,Estimator A,CUST-0058,True
6417,2024,2024-07-10,True,20256206,,,Estimator A,CUST-0059,True
6411,2024,2024-07-08,True,20444404,,,Estimator B,CUST-0060,True
6406,2024,2024-07-05,True,20363700,,,Estimator A,CUST-0061,True
6403,2024,2024-07-03,True,20382604,,,Estimator A,CUST-0062,True
6405,2024,2024-07-03,True,20445909,,,Estimator B,CUST-0063,True
6377,2024,2024-06-25,True,21012300,,,Estimator A,CUST-0064,True
5812,2024,2024-07-27,True,20383209,,,Estimator B,CUST-0065,True
5827,2024,2024-07-29,True,20383707,,,Estimator A,CUST-0066,True
5860,2024,2024-07-30,True,20447504,,,Estimator A,CUST-0067,True
5806,2024,2024-07-31,True,20692505,,,Estimator A,CUST-0068,True
5900,2024,2024-08-05,True,20954703,,,Estimator A,CUST-0069,True
6342,2024,2024-08-12,True,20693200,,,Estimator A,CUST-0070,True
6531,2024,2024-08-19,True,20478507,,,Estimator A,CUST-0071,True
6519,2024,2024-08-14,True,20465904,,,Estimator A,CUST-0072,True
6510,2024,2024-08-13,True,20480807,,,Estimator A,CUST-0073,True
6516,2024,2024-08-13,True,20530709,,,Estimator A,CUST-0074,True
6489,2024,2024-08-13,True,20541302,,,Estimator A,CUST-0075,True
6508,2024,2024-08-12,True,20543007,,,Estimator A,CUST-0076,True
6537,2024,2024-08-20,True,20580603,,,Estimator A,CUST-0077,True
6542,2024,2024-08-21,True,20581103,,,Estimator A,CUST-0078,True
6529,2024,2024-08-23,True,20582302,51.915,4603.61,Estimator A,CUST-0079,True
6509,2024,2024-08-26,True,20582906,,,Estimator A,CUST-0080,True
6547,2024,2024-08-27,True,20940505,,,Estimator A,CUST-0081,True
6550,2024,2024-08-28,True,20583807,,,Unattributed,CUST-0082,True
6084,2024,2024-09-04,True,20875105,2828.75,2763.9,Estimator A,CUST-0083,True
6562,2024,2024-09-05,True,20727501,,,Estimator A,CUST-0084,True
6113,2024,2024-09-05,True,20584109,,,Estimator B,CUST-0085,True
6599,2024,2024-09-17,True,20775902,,,Estimator A,CUST-0086,True
6584,2024,2024-09-19,True,20728505,,,Estimator B,CUST-0087,True
6597,2024,2024-09-24,True,20734406,2776.8,2683.06,Estimator A,CUST-0088,True
6140,2024,2024-09-25,True,20735403,,,Estimator B,CUST-0089,True
6147,2024,2024-09-25,True,20789009,,,Estimator A,CUST-0090,True
6152,2024,2024-09-25,True,20759108,,,Estimator A,CUST-0091,True
6156,2024,2024-09-27,True,20787400,,,Estimator A,CUST-0092,True
6117,2024,2024-10-02,True,20776101,,,Estimator A,CUST-0093,True
6197,2024,2024-10-04,True,20873007,4492.8,1374.75,Estimator A,CUST-0094,True
6134,2024,2024-10-04,True,20875600,9166.2,4827.12,Estimator A,CUST-0095,True
6668,2024,2024-10-24,True,20875809,7612.5,4046.21,Unattributed,CUST-0096,True
6669,2024,2024-10-10,True,20958502,,,Unattributed,CUST-0097,True
6689,2024,2024-10-11,True,20530309,,,Unattributed,CUST-0098,True
6685,2024,2024-10-14,True,20791206,,,Unattributed,CUST-0099,True
6701,2024,2024-10-15,True,20880201,5707.8,3171.45,Unattributed,CUST-0100,True
6694,2024,2024-10-17,True,20802400,,,Unattributed,CUST-0101,True
6646,2024,2024-10-18,True,20802805,,,Unattributed,CUST-0102,True
6684,2024,2024-10-23,True,20804705,,,Unattributed,CUST-0103,True
6711,2024,2024-10-24,True,21013508,,,Unattributed,CUST-0104,True
6713,2024,2024-10-25,True,20995604,,,Unattributed,CUST-0105,True
6732,2024,2024-10-30,True,20805001,,,Unattributed,CUST-0106,True
6730,2024,2024-11-01,True,20996003,,,Unattributed,CUST-0107,True
6737,2024,2024-11-01,True,20805908,,,Unattributed,CUST-0108,True
6735,2024,2024-11-04,True,21014605,,,Unattributed,CUST-0109,True
6747,2024,2024-11-04,True,21121401,,,Unattributed,CUST-0110,True
6597,2024,2024-11-04,True,21054104,,,Unattributed,CUST-0111,True
6745,2024,2024-11-04,True,21073509,,,Unattributed,CUST-0112,True
6744,2024,2024-11-04,True,21329109,2944.0,1186.35,Unattributed,CUST-0113,True
6714,2024,2024-11-05,True,20958808,,,Unattributed,CUST-0114,True
6742,2024,2024-11-05,True,21075808,,,Unattributed,CUST-0115,True
6734,2024,2024-11-06,True,21076101,,,Unattributed,CUST-0116,True
6748,2024,2024-11-07,True,21076501,,,Unattributed,CUST-0117,True
6765,2024,2024-11-08,True,21076908,,,Unattributed,CUST-0118,True
6739,2024,2024-11-11,True,21077509,,,Unattributed,CUST-0119,True
6788,2024,2024-11-13,True,21100400,,,Unattributed,CUST-0120,True
6778,2024,2024-11-15,True,21101002,,,Unattributed,CUST-0121,True
6784,2024,2024-11-18,True,21101704,,,Unattributed,CUST-0122,True
6795,2024,2024-11-19,True,21121607,,,Unattributed,CUST-0123,True
6803,2024,2024-11-20,True,21122402,,,Unattributed,CUST-0124,True
6801,2024,2024-11-21,True,21124408,,1761.41,Unattributed,CUST-0125,True
6794,2024,2024-11-21,True,21126704,,,Unattributed,CUST-0126,True
6799,2024,2024-11-25,True,21145506,2769.0,3847.19,Unattributed,CUST-0127,True
6787,2024,2024-12-03,True,21146309,4050.0,3368.55,Unattributed,CUST-0128,True
6822,2024,2024-12-04,True,21148202,6243.0,2244.6,Unattributed,CUST-0129,True
6821,2024,2024-12-04,True,21185509,6195.5,3403.02,Unattributed,CUST-0130,True
6831,2024,2024-12-05,True,21151404,2032.5,2894.63,Unattributed,CUST-0131,True
6767,2024,2024-12-11,False,,4147.65,2910.56,Unattributed,CUST-0132,True
6838,2024,2024-12-11,True,21148808,946.0,324.54,Unattributed,CUST-0133,True
6538,2024,2024-12-12,True,21186206,9715.0,2980.06,Unattributed,CUST-0134,True
6827,2024,2024-12-13,True,21328304,6730.5,2900.54,Unattributed,CUST-0135,True
6857,2024,2024-12-14,True,21403400,8754.0,7982.93,Unattributed,CUST-0136,True
6862,2024,2024-12-16,True,21403500,,,Unattributed,CUST-0137,True
6872,2024,2024-12-17,False,,,,Unattributed,CUST-0138,True
6871,2024,2024-12-17,False,,,,Unattributed,CUST-0139,True
6865,2024,2024-12-18,True,21404009,,,Unattributed,CUST-0140,True
6835,2024,2024-12-19,True,21458503,6723.75,3143.28,Unattributed,CUST-0141,True
6866,2024,2024-12-19,True,21406807,,,Unattributed,CUST-0142,True
6884,2024,2024-12-19,True,21431007,,,Unattributed,CUST-0143,True
6876,2024,2024-12-20,True,21568403,,,Unattributed,CUST-0144,True
6798,2024,2024-12-27,True,21571102,,,Unattributed,CUST-0145,True
6875,2024,2024-12-28,True,21589708,,,Unattributed,CUST-0147,True
6908,2024,2024-12-31,True,21589909,,,Unattributed,CUST-0148,True
6581,2024,2024-10-05,True,21590102,,,Unattributed,CUST-0149,True
6686,2024,2024-10-09,True,21590300,,,Unattributed,CUST-0150,True
6895,2025,2024-12-26,True,22338803,1657.5,3953.8,Estimator A,CUST-0151,True
6913,2025,2025-01-03,True,22007601,1000.0,3018.65,Estimator A,CUST-0152,True
6920,2025,2025-01-08,True,22123909,5994.0,1877.01,Estimator A,CUST-0153,True
6922,2025,2025-01-09,True,22125001,4275.0,1758.45,Estimator A,CUST-0154,True
6924,2025,2025-01-09,True,22125706,6723.0,2127.16,Estimator A,CUST-0155,True
6880,2025,2025-01-10,True,22280608,2808.0,3077.22,Estimator B,CUST-0156,True
6918,2025,2025-01-13,True,22336903,8417.4,11359.7,Estimator A,CUST-0157,True
6938,2025,2025-01-14,True,22572700,5908.5,6625.88,Estimator A,CUST-0158,True
6943,2025,2025-01-16,True,22573701,4773.6,4056.48,Estimator B,CUST-0159,True
6949,2025,2025-01-17,True,22374606,6588.0,4278.87,Estimator A,CUST-0160,True
6947,2025,2025-01-17,True,22385609,4738.4,8345.22,Estimator A,CUST-0161,True
6931,2025,2025-01-22,True,22854108,2662.5,1786.83,Estimator B,CUST-0162,True
6930,2025,2025-01-23,True,22386605,4860.0,1939.34,Estimator B,CUST-0163,True
6955,2025,2025-01-22,True,23023602,1615.0,6837.34,Estimator A,CUST-0164,True
6962,2025,2025-01-23,True,22388002,2500.0,810.5,Estimator A,CUST-0165,True
6959,2025,2025-01-23,True,23026901,2419.2,2808.6,Estimator B,CUST-0166,True
6971,2025,2025-01-30,True,22419405,2944.5,1299.84,Estimator A,CUST-0167,True
6967,2025,2025-01-30,True,22808407,10539.6,9328.04,Estimator A,CUST-0168,True
6976,2025,2025-02-03,True,22421005,3780.0,1790.15,Estimator B,CUST-0169,True
6982,2025,2025-02-04,True,22694602,2476.0,3723.02,Estimator A,CUST-0170,True
6987,2025,2025-02-04,True,22433700,3176.0,2583.05,Estimator A,CUST-0171,True
6981,2025,2025-02-05,True,22456805,6871.5,8669.39,Estimator B,CUST-0172,True
6989,2025,2025-02-07,True,22477402,2700.0,2254.5,Estimator A,CUST-0173,True
6972,2025,2025-02-08,True,23139800,11731.25,8283.36,Estimator A,CUST-0174,True
6995,2025,2025-02-10,True,23272807,3670.5,2946.17,Estimator A,CUST-0175,True
6999,2025,2025-02-10,True,23172704,7258.5,3234.74,Estimator A,CUST-0176,True
7003,2025,2025-02-11,True,23167701,1950.0,1309.75,Estimator A,CUST-0177,True
6966,2025,2025-02-11,True,23169407,4225.0,3148.56,Estimator A,CUST-0178,True
7018,2025,2025-02-14,True,23186603,1250.0,682.0,Estimator A,CUST-0179,True
6656,2025,2025-02-17,True,22677004,4750.0,2497.35,Estimator A,CUST-0180,True
7010,2025,2025-02-17,True,22684007,550.0,1849.03,Estimator A,CUST-0181,True
7014,2025,2025-02-20,True,22675300,3500.0,1748.44,Estimator B,CUST-0182,True
7022,2025,2025-02-21,True,23170803,5687.5,3820.36,Estimator A,CUST-0183,True
7026,2025,2025-02-22,True,22697700,2730.0,1748.16,Estimator A,CUST-0184,True
7027,2025,2025-02-22,True,23482003,550.0,6986.39,Estimator A,CUST-0185,True
7030,2025,2025-02-26,True,22743705,3875.0,1897.17,Estimator A,CUST-0186,True
6802,2025,2025-02-27,True,22778009,5616.5,1831.21,Estimator A,CUST-0187,True
6983,2025,2025-02-28,True,23314608,1898.1,4319.39,Estimator B,CUST-0188,True
7038,2025,2025-02-28,True,23275001,2145.0,1087.32,Estimator A,CUST-0189,True
7054,2025,2025-03-06,True,23171101,5006.6,6310.82,Estimator C,CUST-0190,True
7058,2025,2025-03-10,True,23497501,2145.0,3828.12,Estimator A,CUST-0191,True
7059,2025,2025-03-10,True,23157101,1000.0,4294.4,Estimator A,CUST-0192,True
7069,2025,2025-03-11,True,23275501,4374.0,7544.07,Estimator B,CUST-0193,True
7076,2025,2025-03-14,True,23294507,2195.0,8258.86,Estimator C,CUST-0194,True
7085,2025,2025-03-17,True,23276309,4725.0,1694.15,Estimator A,CUST-0195,True
7080,2025,2025-03-18,True,23504207,4767.2,2928.13,Estimator B,CUST-0196,True
7127,2025,2025-04-04,True,23315201,4050.0,4242.55,Estimator A,CUST-0197,True
7128,2025,2025-04-07,True,23278506,1657.5,1469.43,Estimator A,CUST-0198,True
7138,2025,2025-04-07,True,23497102,6377.85,3198.85,Estimator A,CUST-0199,True
7079,2025,2025-04-07,True,23664203,4827.5,3267.46,Estimator B,CUST-0200,True
7152,2025,2025-04-07,True,23418708,4455.0,4239.27,Estimator A,CUST-0201,True
7142,2025,2025-04-08,True,23411409,5688.15,4872.63,Estimator B,CUST-0202,True
7146,2025,2025-04-09,True,23628609,7965.0,2915.51,Estimator A,CUST-0203,True
7164,2025,2025-04-11,True,23207708,1288.0,4192.29,Estimator C,CUST-0204,True
7161,2025,2025-04-15,True,23548206,5666.0,6159.26,Estimator A,CUST-0205,True
7134,2025,2025-04-04,True,23314302,5750.0,3971.84,Estimator B,CUST-0206,True
7135,2025,2025-04-16,True,23419201,5238.0,4177.49,Estimator B,CUST-0207,True
7168,2025,2025-04-21,True,26205506,4158.0,2738.8,Estimator C,CUST-0208,True
7180,2025,2025-04-21,True,23842903,5199.4,3429.6,Estimator B,CUST-0209,True
7167,2025,2025-04-22,True,23355406,1321.8,3425.85,Estimator C,CUST-0210,True
7173,2025,2025-04-17,True,23419400,5454.0,3994.76,Estimator A,CUST-0211,True
7185,2025,2025-04-17,True,23496309,3780.0,2220.32,Estimator A,CUST-0212,True
7209,2025,2025-04-23,True,23601306,7203.0,5220.64,Estimator A,CUST-0213,True
7179,2025,2025-04-24,True,23496001,3880.5,7134.65,Estimator B,CUST-0214,True
7218,2025,2025-04-25,True,23400400,2999.7,6047.93,Estimator C,CUST-0215,True
7206,2025,2025-04-25,True,23504100,8053.5,9627.07,Estimator A,CUST-0216,True
7213,2025,2025-04-25,True,23495103,3510.0,3921.06,Estimator C,CUST-0217,True
7211,2025,2025-04-24,True,23419807,2349.0,3394.64,Estimator C,CUST-0218,True
7208,2025,2025-04-23,True,23494709,2585.7,3611.77,Estimator A,CUST-0219,True
7175,2025,2025-04-28,True,23490902,3056.25,3953.32,Estimator A,CUST-0220,True
7216,2025,2025-04-26,True,23843301,1000.0,1990.0,Estimator B,CUST-0221,True
7221,2025,2025-04-28,True,23494408,565.0,1232.78,Estimator A,CUST-0222,True
7214,2025,2025-04-28,True,23493603,5985.1,7502.84,Estimator B,CUST-0223,True
7232,2025,2025-05-05,True,23485508,6644.7,6391.55,Estimator B,CUST-0224,True
7228,2025,2025-05-02,True,23489906,6443.7,2349.53,Estimator B,CUST-0225,True
7130,2025,2025-05-02,True,23492906,5076.0,3962.05,Estimator C,CUST-0226,True
7255,2025,2025-05-08,True,26595302,4941.0,3657.22,Estimator A,CUST-0227,True
7254,2025,2025-05-08,True,23659006,3855.6,3825.3,Estimator B,CUST-0228,True
7251,2025,2025-05-07,True,23753304,2330.1,1261.61,Estimator A,CUST-0229,True
7250,2025,2025-05-07,True,23785400,2538.0,2448.66,Estimator A,CUST-0230,True
7259,2025,2025-05-07,True,23492503,3807.0,3919.46,Estimator A,CUST-0231,True
7239,2025,2025-05-06,True,23605809,2340.0,3484.07,Estimator A,CUST-0232,True
7245,2025,2025-05-06,True,23842505,7209.0,9145.0,Estimator B,CUST-0233,True
7266,2025,2025-05-12,True,23652801,3958.2,8116.73,Estimator A,CUST-0234,True
7275,2025,2025-05-13,True,23606002,1560.0,1941.84,Estimator A,CUST-0235,True
7273,2025,2025-05-12,True,24030104,616.0,5138.64,Estimator B,CUST-0236,True
7288,2025,2025-05-14,True,23604001,2094.3,8376.56,Estimator C,CUST-0237,True
7283,2025,2025-05-21,True,25738305,2671.5,8981.0,Estimator B,CUST-0238,True
7281,2025,2025-05-14,True,23760404,6612.0,8034.31,Estimator C,CUST-0239,True
7282,2025,2025-05-19,True,23843709,4123.0,8342.5,Estimator B,CUST-0240,True
7300,2025,2025-05-20,True,23652701,7266.0,11490.51,Estimator A,CUST-0241,True
7308,2025,2025-05-22,True,25724203,550.0,2844.34,Estimator A,CUST-0242,True
7310,2025,2025-05-23,True,23653501,4455.0,1906.68,Estimator A,CUST-0243,True
7311,2025,2025-05-24,True,23729408,5899.5,5105.62,Estimator C,CUST-0244,True
